canonical_handle,display_name,case,institution_final,institution_source,role,case_records,total_records,argument_types_summary,stances_summary,threads_touched,bio_snippet
MarcoMetaMask,Marco De Rossi,ERC-8004,MetaMask,github_company_field,Proposer,17,17,Technical:13; Process:1; Governance-Principle:1,Neutral:7; Support:5; Modify:2; Oppose:1,PR#1244; PR#1458; PR#1462,AI Lead at @MetaMask 🦊 Founded & scaled companies in EdTech & Web3. On a mission to build and spread
pcarranzav,Pablo,ERC-8004,Independent,lm_inferred,Core Developer,16,8,Technical:8,Modify:5; Oppose:3,,
spengrah,Spencer Graham,ERC-8004,Independent,lm_inferred,Core Developer,10,5,Technical:5,Modify:4; Oppose:1,,
felixnorden,Felix Nordén,ERC-8004,Independent,lm_inferred,Proposer,10,5,Technical:5,Modify:3; Support:2,,
dcrapis,Davide Crapis,ERC-8004,Independent,lm_inferred,Proposer,9,9,Technical:6; Process:2; Governance-Principle:1,Neutral:4; Support:4; Modify:1,PR#1170,
azanux,Charles,ERC-8004,Independent,lm_inferred,Occasional Contributor,8,4,Technical:3; Economic:1,Modify:3; Neutral:1,,
SumeetChougule,Sumeet Chougule,ERC-8004,Independent,lm_inferred,Proposer,8,4,Technical:3; Economic:1,Support:3; Modify:1,,Creating ChaosChain at Nethermind | Astrophysicist
mlegls,疒奀,ERC-8004,Independent,lm_inferred,Proposer,6,3,Technical:3,Support:1; Modify:1; Neutral:1,,github: github.com/mlegls telegram: [messaging-link]
zonu,zonu,ERC-8004,Independent,lm_inferred,Occasional Contributor,6,3,Technical:3,Neutral:2; Modify:1,,
matevz-oasis,matevz-oasis,ERC-8004,Independent,lm_inferred,Proposer,6,3,Technical:3,Support:1; Modify:1; Neutral:1,,
lightclient,lightclient,ERC-8004,Ethereum Foundation,lm_inferred,Reviewer,5,5,Technical:2,Modify:2,PR#1170; PR#1244,
daniel-ospina,Daniel Ospina,ERC-8004,Independent,lm_inferred,Occasional Contributor,4,2,Technical:2,Oppose:1; Neutral:1,,
KBryan,kwame,ERC-8004,Independent,lm_inferred,Reviewer,4,2,Process:1; Technical:1,Neutral:2,,
Nithin-Varma,Nithin Mengani,ERC-8004,Independent,lm_inferred,Occasional Contributor,4,2,Economic:1; Technical:1,Modify:1; Neutral:1,,
deiu,deiu,ERC-8004,Independent,lm_inferred,Occasional Contributor,4,2,Technical:2,Neutral:2,,
bransdotcom,bransdotcom,ERC-8004,Independent,lm_inferred,Occasional Contributor,4,2,Technical:2,Modify:2,,
orgtrust.eth,Richard Pedersen,ERC-8004,Independent,lm_inferred,Occasional Contributor,4,2,Technical:2,Modify:1; Neutral:1,,
voidcenter,Justin Zhang,ERC-8004,Independent,lm_inferred,Proposer,4,4,Technical:2; Process:1; Off-topic:1,Support:1; Modify:1; Neutral:1; Off-topic:1,I#399,
Moshiii,Moshi Wei,ERC-8004,Independent,lm_inferred,Occasional Contributor,4,2,Governance-Principle:1; Technical:1,Support:2,,
denverbaumgartner,denver,ERC-8004,Independent,lm_inferred,Occasional Contributor,4,2,Technical:2,Modify:2,,
weedeej,Dixie J.,ERC-8004,Independent,lm_inferred,Occasional Contributor,4,2,Technical:2,Support:1; Neutral:1,,
Cyberpaisa,Cyber,ERC-8004,Independent,lm_inferred,Occasional Contributor,4,2,Technical:2,Support:2,,
holtskinner,Holt Skinner,Google-A2A,Google,github_company_field,Proposer,439,439,Technical:239; Process:158; Off-topic:38; Governance-Principle:4,Neutral:216; Modify:109; Support:75; Off-topic:21; Oppose:17; N/A:1,I#1077; I#423; I#430; I#431; I#432; I#433; I#816; I#951; I#998; PR#1015,"Developer Advocate, Google Cloud AI"
darrelmiller,Darrel,Google-A2A,Microsoft,github_company_field,Proposer,286,286,Technical:219; Process:57; Off-topic:5; Governance-Principle:5,Neutral:94; Modify:87; Support:79; Oppose:23; Off-topic:2; N/A:1,I#1058; I#1142; I#1156; I#1158; I#1197; I#1215; I#1216; I#1217; I#1227; I#1228,"Partner API Architect, IETF HTTPAPI WG Chair, LF A2A TSC Member, Former OpenAPI Specification Edit"
kthota-g,kthota-g,Google-A2A,Google,lm_inferred,Proposer,127,127,Technical:88; Process:31; Off-topic:8,Neutral:72; Support:26; Modify:20; Off-topic:7; Oppose:2,I#1014; I#940; PR#1079; PR#401; PR#565; PR#571; PR#589; PR#591; PR#592; PR#593,
Tehsmash,Sam Betts,Google-A2A,Independent,lm_inferred,Proposer,113,113,Technical:101; Process:6; Off-topic:3; Governance-Principle:2; Neutral:1,Modify:53; Support:37; Neutral:15; Oppose:7; Off-topic:1,I#1180; I#1266; I#1271; I#1390; I#1394; I#1582; PR#1301; PR#1302; PR#1358; PR#1389,
pstephengoogle,pstephengoogle,Google-A2A,Google,lm_inferred,Proposer,96,96,Technical:87; Process:9,Neutral:39; Modify:29; Support:25; Oppose:2; N/A:1,I#1148; PR#155; PR#191; PR#415; PR#459; PR#583; PR#601; PR#632; PR#695; PR#747,
mikeas1,mikeas1,Google-A2A,Independent,lm_inferred,Proposer,73,73,Technical:67; Process:5; Governance-Principle:1,Modify:28; Support:24; Neutral:20; Oppose:1,I#1074; I#1381; I#1596; I#916; I#984; PR#1120; PR#1127; PR#1597; PR#1600; PR#590,
darkhaniop,darkhaniop,Google-A2A,Independent,lm_inferred,Proposer,70,70,Technical:52; Process:13; Off-topic:3; Governance-Principle:2,Neutral:30; Modify:21; Support:17; Oppose:2,I#181; I#317; I#353; I#354; I#447; I#585; I#709; PR#116; PR#182; PR#208,
yarolegovich,Yaroslav,Google-A2A,Google,github_company_field,Proposer,64,64,Technical:60; Process:4,Modify:32; Neutral:15; Support:14; Oppose:3,I#1072; I#1104; I#1261; I#1262; I#1263; I#1287; I#1374; I#1446; I#1451; I#1452,
amye,Amye Scavarda Perrin,Google-A2A,Independent,lm_inferred,Proposer,62,62,Process:44; Technical:10; Off-topic:4; Governance-Principle:3; Neutral:1,Neutral:43; Support:7; Modify:6; Oppose:3; Off-topic:2; N/A:1,PR#1006; PR#1007; PR#1041; PR#1052; PR#1053; PR#1066; PR#1067; PR#1086; PR#1087; PR#1121,
ognis1205,Shingo OKAWA,Google-A2A,Independent,lm_inferred,Proposer,60,60,Technical:42; Process:15; Off-topic:2; Governance-Principle:1,Neutral:22; Support:21; Modify:15; Off-topic:2,I#1059; I#1290; I#641; I#669; I#867; I#869; I#894; PR#1289; PR#242; PR#626,A Data Misfit.
swapydapy,swapydapy,Google-A2A,Independent,lm_inferred,Proposer,51,51,Technical:42; Process:8; Governance-Principle:1,Neutral:22; Modify:18; Support:8; Oppose:3,PR#510; PR#596; PR#608,
