source,target,type,weight
chorghemaruti64-creator,imran-siddique,co_comment,3.0
amye,chorghemaruti64-creator,co_comment,2.584962500721156
amye,darrelmiller,co_comment,5.392317422778761
amye,mikeas1,co_comment,2.0
chorghemaruti64-creator,darrelmiller,co_comment,4.321928094887362
chorghemaruti64-creator,mikeas1,co_comment,2.584962500721156
darrelmiller,mikeas1,co_comment,4.906890595608519
Tehsmash,chorghemaruti64-creator,co_comment,2.584962500721156
Tehsmash,darrelmiller,co_comment,5.700439718141092
Tehsmash,mikeas1,co_comment,3.321928094887362
chorghemaruti64-creator,vinoo999,co_comment,2.0
darrelmiller,vinoo999,co_comment,3.321928094887362
The-Nexus-Guard,chorghemaruti64-creator,co_comment,3.584962500721156
The-Nexus-Guard,imran-siddique,co_comment,2.0
alexec,chorghemaruti64-creator,co_comment,2.584962500721156
The-Nexus-Guard,yarolegovich,co_comment,2.0
darrelmiller,yarolegovich,co_comment,4.700439718141093
ishymko,yarolegovich,co_comment,2.0
The-Nexus-Guard,alexec,co_comment,2.0
alexec,vinoo999,co_comment,2.584962500721156
amye,muscariello,co_comment,3.584962500721156
mikeas1,yarolegovich,co_comment,3.0
edenreich,mikeas1,co_comment,2.0
darrelmiller,matoushavlena,co_comment,3.321928094887362
holtskinner,muscariello,co_comment,4.169925001442312
holtskinner,vinoo999,co_comment,3.0
muscariello,vinoo999,co_comment,2.584962500721156
Tehsmash,herczyn,co_comment,3.321928094887362
Tehsmash,holtskinner,co_comment,3.807354922057604
darrelmiller,herczyn,co_comment,3.321928094887362
darrelmiller,holtskinner,co_comment,5.807354922057604
herczyn,holtskinner,co_comment,2.584962500721156
Tehsmash,edenreich,co_comment,2.0
matoushavlena,yarolegovich,co_comment,2.0
Tehsmash,alexec,co_comment,2.0
Tehsmash,amye,co_comment,4.321928094887362
Tehsmash,matoushavlena,co_comment,2.0
Tehsmash,pstephengoogle,co_comment,2.584962500721156
alexec,amye,co_comment,2.0
alexec,darrelmiller,co_comment,2.0
alexec,matoushavlena,co_comment,2.0
alexec,pstephengoogle,co_comment,2.0
amye,matoushavlena,co_comment,2.584962500721156
amye,pstephengoogle,co_comment,3.0
darrelmiller,pstephengoogle,co_comment,4.584962500721156
matoushavlena,pstephengoogle,co_comment,2.0
Tehsmash,vinoo999,co_comment,2.584962500721156
Tehsmash,yarolegovich,co_comment,3.321928094887362
amye,vinoo999,co_comment,2.0
amye,yarolegovich,co_comment,2.584962500721156
vinoo999,yarolegovich,co_comment,2.584962500721156
Tehsmash,madankumarpichamuthu,co_comment,3.321928094887362
darrelmiller,madankumarpichamuthu,co_comment,3.584962500721156
amye,madankumarpichamuthu,co_comment,2.0
Tehsmash,muscariello,co_comment,3.321928094887362
darrelmiller,muscariello,co_comment,4.584962500721156
darrelmiller,edenreich,co_comment,3.584962500721156
edenreich,vinoo999,co_comment,2.0
herczyn,pstephengoogle,co_comment,2.0
edenreich,pstephengoogle,co_comment,3.0
ToddSegal,darrelmiller,co_comment,3.584962500721156
ToddSegal,holtskinner,co_comment,4.169925001442312
mikeas1,zeroasterisk,co_comment,2.584962500721156
darrelmiller,maeste,co_comment,3.584962500721156
maeste,pstephengoogle,co_comment,3.321928094887362
darrelmiller,lukehinds,co_comment,2.584962500721156
lukehinds,mikeas1,co_comment,2.584962500721156
darrelmiller,kthota-g,co_comment,4.321928094887362
kthota-g,mikeas1,co_comment,2.584962500721156
izzymsft,maeste,co_comment,2.584962500721156
holtskinner,ognis1205,co_comment,3.807354922057604
holtskinner,pstephengoogle,co_comment,4.700439718141093
ognis1205,pstephengoogle,co_comment,2.584962500721156
benclarkeio,holtskinner,co_comment,2.0
edenreich,holtskinner,co_comment,3.0
darrelmiller,izzymsft,co_comment,2.0
holtskinner,izzymsft,co_comment,2.0
benclarkeio,kthota-g,co_comment,2.0
benclarkeio,ognis1205,co_comment,2.0
kthota-g,ognis1205,co_comment,2.584962500721156
darkhaniop,mikeas1,co_comment,2.0
darkhaniop,zeroasterisk,co_comment,3.0
holtskinner,whitlockjc,co_comment,3.584962500721156
darkhaniop,holtskinner,co_comment,3.807354922057604
darkhaniop,koverholt,co_comment,2.0
holtskinner,robert-at-pretension-io,co_comment,3.807354922057604
darkhaniop,darrelmiller,co_comment,2.584962500721156
darkhaniop,robert-at-pretension-io,co_comment,2.0
darkhaniop,swapydapy,co_comment,2.0
darkhaniop,whysage,co_comment,2.584962500721156
darrelmiller,robert-at-pretension-io,co_comment,2.584962500721156
darrelmiller,swapydapy,co_comment,3.807354922057604
darrelmiller,whysage,co_comment,2.0
darrelmiller,zeroasterisk,co_comment,2.584962500721156
robert-at-pretension-io,swapydapy,co_comment,2.584962500721156
robert-at-pretension-io,whysage,co_comment,2.584962500721156
robert-at-pretension-io,zeroasterisk,co_comment,2.584962500721156
swapydapy,whysage,co_comment,2.0
swapydapy,zeroasterisk,co_comment,2.0
whysage,zeroasterisk,co_comment,2.0
darkhaniop,djsamseng,co_comment,2.584962500721156
djsamseng,holtskinner,co_comment,3.321928094887362
kthota-g,princejha95,co_comment,2.0
pstephengoogle,rajeshvelicheti,co_comment,3.807354922057604
DJ-os,holtskinner,co_comment,2.584962500721156
darkhaniop,princejha95,co_comment,2.0
holtskinner,princejha95,co_comment,2.0
princejha95,zeroasterisk,co_comment,2.0
kthota-g,robert-at-pretension-io,co_comment,2.0
kthota-g,rajeshvelicheti,co_comment,2.584962500721156
holtskinner,kthota-g,co_comment,5.169925001442312
holtskinner,zeroasterisk,co_comment,4.321928094887362
whitlockjc,zeroasterisk,co_comment,2.0
darkhaniop,kthota-g,co_comment,3.321928094887362
darkhaniop,rajeshvelicheti,co_comment,2.0
rajeshvelicheti,zeroasterisk,co_comment,3.0
pstephengoogle,robert-at-pretension-io,co_comment,2.584962500721156
holtskinner,rajeshvelicheti,co_comment,4.584962500721156
kthota-g,whitlockjc,co_comment,2.0
rajeshvelicheti,whitlockjc,co_comment,2.584962500721156
darkhaniop,ognis1205,co_comment,2.584962500721156
darkhaniop,whitlockjc,co_comment,2.0
ToddSegal,whitlockjc,co_comment,2.0
holtskinner,mikeas1,co_comment,4.459431618637297
EditUndo,holtskinner,co_comment,2.0
didier-durand,kthota-g,co_comment,2.0
didier-durand,moonbox3,co_comment,2.0
didier-durand,oliverlabs,co_comment,2.0
kthota-g,moonbox3,co_comment,3.0
kthota-g,oliverlabs,co_comment,2.0
moonbox3,oliverlabs,co_comment,2.584962500721156
c-mysec,dmandar,co_comment,2.0
c-mysec,holtskinner,co_comment,2.0
c-mysec,whitlockjc,co_comment,2.0
dmandar,holtskinner,co_comment,4.169925001442312
dmandar,whitlockjc,co_comment,3.0
holtskinner,moonbox3,co_comment,2.584962500721156
holtskinner,swapydapy,co_comment,4.0
didier-durand,holtskinner,co_comment,3.0
rajeshvelicheti,robert-at-pretension-io,co_comment,2.0
darrelmiller,ognis1205,co_comment,2.584962500721156
izzymsft,pstephengoogle,co_comment,2.584962500721156
kthota-g,pstephengoogle,co_comment,3.0
pstephengoogle,zeroasterisk,co_comment,2.584962500721156
chorghemaruti64-creator,edenreich,co_comment,2.0
edenreich,swapydapy,co_comment,3.0
matoushavlena,swapydapy,co_comment,2.0
kthota-g,lukehinds,co_comment,2.0
kthota-g,matoushavlena,co_comment,2.0
lukehinds,matoushavlena,co_comment,2.0
c-mysec,darrelmiller,co_comment,2.0
holtskinner,lukehinds,co_comment,2.0
ToddSegal,amye,co_comment,3.321928094887362
ToddSegal,edenreich,co_comment,2.584962500721156
ToddSegal,pstephengoogle,co_comment,3.0
ToddSegal,swapydapy,co_comment,3.0
amye,edenreich,co_comment,2.584962500721156
amye,holtskinner,co_comment,4.459431618637297
amye,swapydapy,co_comment,2.584962500721156
pstephengoogle,swapydapy,co_comment,3.0
izzymsft,kthota-g,co_comment,2.0
matoushavlena,mikeas1,co_comment,2.0
matoushavlena,vinoo999,co_comment,2.0
mikeas1,vinoo999,co_comment,2.0
kthota-g,zeroasterisk,co_comment,2.0
holtskinner,maeste,co_comment,3.321928094887362
kthota-g,maeste,co_comment,3.0
ToddSegal,chorghemaruti64-creator,co_comment,2.0
ToddSegal,kthota-g,co_comment,2.0
ToddSegal,muscariello,co_comment,2.584962500721156
chorghemaruti64-creator,holtskinner,co_comment,2.584962500721156
chorghemaruti64-creator,kthota-g,co_comment,2.0
chorghemaruti64-creator,muscariello,co_comment,2.0
kthota-g,muscariello,co_comment,2.0
Tehsmash,ToddSegal,co_comment,3.0
ToddSegal,mikeas1,co_comment,2.0
herczyn,muscariello,co_comment,2.584962500721156
holtskinner,madankumarpichamuthu,co_comment,2.0
herczyn,yarolegovich,co_comment,2.0
darrelmiller,imran-siddique,co_comment,2.0
amye,herczyn,co_comment,2.0
holtskinner,ishymko,co_comment,2.584962500721156
The-Nexus-Guard,amye,co_comment,2.0
Tehsmash,ishymko,co_comment,2.0
amye,ishymko,co_comment,2.0
chorghemaruti64-creator,ishymko,co_comment,2.0
darrelmiller,ishymko,co_comment,2.584962500721156
ToddSegal,herczyn,co_comment,2.0
holtskinner,yarolegovich,co_comment,2.584962500721156
muscariello,yarolegovich,co_comment,2.584962500721156
abiramit5,holtskinner,co_comment,3.321928094887362
maeste,mikeas1,co_comment,2.0
maeste,yarolegovich,co_comment,2.0
mikeas1,pstephengoogle,co_comment,2.584962500721156
pstephengoogle,yarolegovich,co_comment,2.584962500721156
dmandar,kthota-g,co_comment,2.584962500721156
ToddSegal,yarolegovich,co_comment,2.0
edenreich,muscariello,co_comment,2.0
edenreich,yarolegovich,co_comment,2.0
muscariello,pstephengoogle,co_comment,2.0
muscariello,swapydapy,co_comment,2.0
swapydapy,yarolegovich,co_comment,2.0
maeste,zeroasterisk,co_comment,2.0
dmandar,pstephengoogle,co_comment,2.584962500721156
kthota-g,swapydapy,co_comment,3.584962500721156
dmandar,mikeas1,co_comment,2.584962500721156
dmandar,rajeshvelicheti,co_comment,2.0
Linux2010,holtskinner,co_comment,2.584962500721156
dmandar,koverholt,co_comment,2.0
dmandar,zeroasterisk,co_comment,2.0
holtskinner,koverholt,co_comment,2.0
koverholt,zeroasterisk,co_comment,2.0
abiramit5,darrelmiller,co_comment,2.0
abiramit5,kthota-g,co_comment,2.0
abiramit5,mikeas1,co_comment,2.0
abiramit5,swapydapy,co_comment,2.0
mikeas1,swapydapy,co_comment,2.0
