actor_a,actor_b,weight,shared
ThierryThevenet,joshhalley,1,1
ThierryThevenet,lukehinds,1,3
ThierryThevenet,sfitts,1,1
ThierryThevenet,vinoo999,1,3
ThierryThevenet,vishalmysore,1,3
ThierryThevenet,xtrasmal,1,1
ToddSegal,aeoess,1,2
ToddSegal,aickin,1,3
ToddSegal,aimable100,1,1
ToddSegal,alan-silverstreams,1,1
ToddSegal,alextibbles,1,1
ToddSegal,amye,2,8
ToddSegal,arislan-lilo,1,1
ToddSegal,benclarkeio,1,3
ToddSegal,beonde,1,3
ToddSegal,bgauryy,1,2
ToddSegal,bobtista,1,3
ToddSegal,bparees,1,1
ToddSegal,cdavernas,1,3
ToddSegal,chorghemaruti64-creator,1,7
ToddSegal,clintwar,1,1
ToddSegal,codefromthecrypt,1,4
ToddSegal,darkhaniop,1,11
ToddSegal,darrelmiller,1,11
ToddSegal,devsodhirao,1,1
ToddSegal,dfdumaresq,1,1
ToddSegal,djsamseng,1,4
ToddSegal,dmandar,1,7
ToddSegal,douglasborthwick-crypto,1,1
ToddSegal,gstudiogdesigns-max,1,1
ToddSegal,gulercan,1,1
ToddSegal,ibrahimokuyucu,1,2
ToddSegal,imran-siddique,1,2
ToddSegal,izzymsft,1,8
ToddSegal,jmesnil,1,4
ToddSegal,justfalter,1,2
ToddSegal,justin-octo,1,1
ToddSegal,kdenhartog,1,2
ToddSegal,kurt-r2c,1,1
ToddSegal,laurentsimon,1,3
ToddSegal,liar666,1,1
ToddSegal,lj-raidiam,1,1
ToddSegal,loganwolfe-ims,1,1
ToddSegal,lorenzocipriani-huawei,1,2
ToddSegal,lrosenthol,1,1
ToddSegal,lukehinds,1,7
ToddSegal,manja316,1,1
ToddSegal,mcglabs,1,3
ToddSegal,mihaimaruseac,1,2
ToddSegal,mikeas1,1,9
ToddSegal,muscariello,1,8
ToddSegal,nembal,1,1
ToddSegal,nvcnvn,1,1
ToddSegal,ognis1205,1,10
ToddSegal,patwhite,1,6
ToddSegal,princejha95,1,5
ToddSegal,pszjmb1,1,1
ToddSegal,richardanaya,1,1
ToddSegal,robert-at-pretension-io,1,6
ToddSegal,robomotic,1,4
ToddSegal,rrrodzilla,1,1
ToddSegal,sfitts,1,2
ToddSegal,swapydapy,2,8
ToddSegal,syaproj,1,2
ToddSegal,thebenignhacker,1,1
ToddSegal,tomasdev,1,1
ToddSegal,vishalmysore,1,6
ToddSegal,vizmut-labs,1,5
ToddSegal,whysage,1,5
ToddSegal,xiongwenxin123,1,2
ToddSegal,xtrasmal,1,1
ToddSegal,yedidel,1,2
ToddSegal,zeroasterisk,1,6
Yukinekoko,arislan-lilo,1,1
ZapzCsgo,amye,1,2
ZapzCsgo,arislan-lilo,1,1
ZapzCsgo,bobtista,1,1
ZapzCsgo,bparees,1,1
ZapzCsgo,justfalter,1,1
ZapzCsgo,nvcnvn,1,1
ZapzCsgo,richardanaya,1,1
ZapzCsgo,swapydapy,1,2
Zephyr-Blessed,cdavernas,1,1
Zephyr-Blessed,joshhalley,1,1
Zephyr-Blessed,lukehinds,1,1
Zephyr-Blessed,sfitts,1,1
Zephyr-Blessed,vishalmysore,1,1
Zephyr-Blessed,xtrasmal,1,1
aamonten,arislan-lilo,1,1
abiramit5,arislan-lilo,1,2
adarshnarayanhegde,amye,1,2
adarshnarayanhegde,cdavernas,1,2
adarshnarayanhegde,ishymko,1,1
adarshnarayanhegde,lrosenthol,1,1
adarshnarayanhegde,lukehinds,1,2
adarshnarayanhegde,mcglabs,1,1
adarshnarayanhegde,sfitts,1,1
adv-11,gagb,1,1
aeoess,cdavernas,1,1
aeoess,joshhalley,1,1
aeoess,lukehinds,1,3
aeoess,sfitts,1,1
aeoess,vinoo999,1,2
aeoess,vishalmysore,1,2
aeoess,xtrasmal,1,1
agenttrust,amye,1,1
agenttrust,ishymko,1,1
agenttrust,lukehinds,1,1
aglicacha,amye,1,2
aglicacha,benclarkeio,1,4
aglicacha,bobtista,1,2
aglicacha,bparees,1,1
aglicacha,cdavernas,1,3
aglicacha,justfalter,1,1
aglicacha,liar666,1,1
aglicacha,mcglabs,1,3
aglicacha,nvcnvn,1,1
aglicacha,richardanaya,1,3
aglicacha,sfitts,1,2
aglicacha,swapydapy,1,4
aglicacha,xtrasmal,1,1
aiagentexpert,cdavernas,1,1
aiagentexpert,joshhalley,1,1
aiagentexpert,lukehinds,1,1
aiagentexpert,sfitts,1,1
aiagentexpert,vishalmysore,1,1
aiagentexpert,xtrasmal,1,1
aickin,amye,1,3
aickin,bobtista,1,1
aickin,bparees,1,1
aickin,justfalter,1,1
aickin,nvcnvn,1,1
aickin,richardanaya,1,1
aickin,swapydapy,1,4
aickin,vinoo999,1,2
aimable100,vinoo999,1,1
ajaynagotha,cdavernas,1,2
ajaynagotha,joshhalley,1,2
ajaynagotha,lukehinds,1,2
ajaynagotha,sfitts,1,1
ajaynagotha,vishalmysore,1,1
ajaynagotha,xtrasmal,1,1
ajoslin103,hamidra,1,1
akdong91,amye,1,1
akdong91,bobtista,1,1
akdong91,bparees,1,1
akdong91,justfalter,1,1
akdong91,nvcnvn,1,1
akdong91,richardanaya,1,1
akdong91,swapydapy,1,1
akshaykokane,arislan-lilo,1,1
alain-sv,cdavernas,1,1
alain-sv,joshhalley,1,1
alain-sv,lukehinds,1,1
alain-sv,sfitts,1,1
alain-sv,vishalmysore,1,1
alain-sv,xtrasmal,1,1
alan-silverstreams,vinoo999,1,2
alanyst,amye,1,1
alanyst,bobtista,1,1
alanyst,bparees,1,1
alanyst,justfalter,1,1
alanyst,nvcnvn,1,1
alanyst,patwhite,1,1
alanyst,richardanaya,1,2
alanyst,swapydapy,1,2
alanyst,yedidel,1,1
alexec,arislan-lilo,1,1
alexec,benclarkeio,1,6
alexec,cdavernas,1,3
alexec,hamidra,1,1
alexec,liar666,1,1
alexec,mcglabs,1,4
alexec,patwhite,1,5
alexec,sfitts,1,3
alexec,xtrasmal,1,2
alexec,yedidel,1,1
alextibbles,vinoo999,1,1
amye,azyobuzin,1,2
amye,beonde,1,3
amye,blkt,1,1
amye,cdavernas,1,3
amye,chorghemaruti64-creator,1,5
amye,codefromthecrypt,1,4
amye,daavoo,1,3
amye,darkhaniop,2,10
amye,darrelmiller,2,10
amye,dgenio,1,4
amye,dhdanie,1,1
amye,didier-durand,1,6
amye,dinesh707,1,4
amye,djsamseng,1,5
amye,dmandar,2,7
amye,edenreich,2,5
amye,egor-baranov,1,4
amye,ehsavoie,1,3
amye,eli-osherovich,1,1
amye,gNtino,1,2
amye,gijswalraven,1,4
amye,git-vote,1,5
amye,gspencergoog,1,1
amye,guglielmo-san,1,3
amye,hamidra,1,1
amye,harrigan,1,1
amye,herczyn,2,8
amye,holtskinner,2,10
amye,hugo-romero-mm,1,1
amye,imran-siddique,1,3
amye,irshadnilam,1,1
amye,ishymko,1,5
amye,izzymsft,2,8
amye,jebinj22,1,3
amye,jenish2917,1,1
amye,jmandel,2,4
amye,jmesnil,1,5
amye,jocelynh-microsoft,1,2
amye,kabir,1,4
amye,kadirpekel,1,1
amye,kdenhartog,1,2
amye,kedoska,1,1
amye,kpavlov,1,1
amye,kthota-g,2,9
amye,kurt-r2c,1,2
amye,lkawka,1,4
amye,logan272,1,4
amye,lukehinds,1,5
amye,luyiourwong,1,1
amye,maeste,2,6
amye,marelab,1,1
amye,marianogonzalez,1,1
amye,matoushavlena,1,3
amye,mcglabs,1,2
amye,mdii,1,1
amye,mikeas1,2,9
amye,mikeromano38,1,1
amye,mindpower,1,1
amye,moonbox3,1,5
amye,muscariello,1,9
amye,mvakoc,1,2
amye,nahapetyan-serob,1,1
amye,nicholasbreckwoldt,1,1
amye,ognis1205,2,9
amye,oliverlabs,1,5
amye,oopslink,1,1
amye,palladius,2,4
amye,pinchwork,1,1
amye,princejha95,1,5
amye,promptrotator,1,2
amye,pstephengoogle,2,9
amye,rajeshvelicheti,1,7
amye,robert-at-pretension-io,2,6
amye,rohit2k21,1,1
amye,sandyskies,1,1
amye,scidomino,1,2
amye,siacomuzzi,1,2
amye,sms03,1,3
amye,spricet,1,4
amye,suforme,1,1
amye,sunilp,1,1
amye,suvedo,2,4
amye,sxhxliang,1,2
amye,tomkis,1,2
amye,tomsun28,1,2
amye,tunnckoCore,1,1
amye,vinoo999,2,8
amye,vishalmysore,1,5
amye,vizmut-labs,1,4
amye,vladislavdonchev,1,2
amye,vongosling,1,5
amye,whysage,2,7
amye,williamwa,1,1
amye,yarolegovich,1,7
amye,ydennisy,1,2
amye,zamorofthat,1,1
amye,zeroasterisk,1,7
amye,zhengleibin,1,2
andorsk,arislan-lilo,1,1
andy1213aa,egor-baranov,1,1
andy1213aa,fhinkel,1,1
andy1213aa,guglielmo-san,1,1
andy1213aa,iliesicatrinel,1,1
andy1213aa,zoujie-ee,1,1
anjanas,cdavernas,1,1
anjanas,mcglabs,1,1
anjanas,sfitts,1,1
architectureofthings,cdavernas,1,2
architectureofthings,joshhalley,1,2
architectureofthings,lukehinds,1,2
architectureofthings,sfitts,1,1
architectureofthings,vishalmysore,1,3
architectureofthings,xtrasmal,1,1
arislan-lilo,ashubham,1,1
arislan-lilo,benclarkeio,1,2
arislan-lilo,bkowal,1,1
arislan-lilo,darkhaniop,1,2
arislan-lilo,darrelmiller,1,2
arislan-lilo,dgenio,1,1
arislan-lilo,didier-durand,1,2
arislan-lilo,djsamseng,1,2
arislan-lilo,dmandar,1,2
arislan-lilo,edenreich,1,2
arislan-lilo,egor-baranov,1,1
arislan-lilo,ekzhu,1,1
arislan-lilo,everettVT,1,1
arislan-lilo,fjuma,1,1
arislan-lilo,gagb,1,1
arislan-lilo,ghostdoglzd,1,1
arislan-lilo,gijswalraven,1,1
arislan-lilo,git-vote,1,1
arislan-lilo,gvdongen,1,1
arislan-lilo,haxudev,1,1
arislan-lilo,holtskinner,1,2
arislan-lilo,iliesicatrinel,1,1
arislan-lilo,ishymko,1,2
arislan-lilo,izzymsft,1,2
arislan-lilo,jackwotherspoon,1,1
arislan-lilo,jland-redhat,1,2
arislan-lilo,jtanningbed,1,2
arislan-lilo,kabir,1,1
arislan-lilo,kkgupta-github,1,1
arislan-lilo,koverholt,1,1
arislan-lilo,kshitizz36,1,1
arislan-lilo,kthota-g,1,2
arislan-lilo,kubni,1,1
arislan-lilo,lkawka,1,1
arislan-lilo,madankumarpichamuthu,1,2
arislan-lilo,maeste,1,2
arislan-lilo,manojk0303,1,1
arislan-lilo,martimfasantos,1,1
arislan-lilo,matoushavlena,1,2
arislan-lilo,mikeas1,1,2
arislan-lilo,moonbox3,1,2
arislan-lilo,muscariello,1,2
arislan-lilo,mvakoc,1,2
arislan-lilo,nickossdev,1,1
arislan-lilo,oabdelkarim,1,1
arislan-lilo,ognis1205,1,2
arislan-lilo,palladius,1,2
arislan-lilo,pascal910107,1,1
arislan-lilo,patwhite,1,1
arislan-lilo,powmax-commits,1,1
arislan-lilo,promptrotator,1,2
arislan-lilo,pstephengoogle,1,2
arislan-lilo,puchengy,1,1
arislan-lilo,richard-rance,1,1
arislan-lilo,richgo,1,1
arislan-lilo,robinmanuelthiel,1,1
arislan-lilo,ronaldpetty,1,1
arislan-lilo,ronantakizawa,1,1
arislan-lilo,salqadri,1,1
arislan-lilo,sambhav,1,1
arislan-lilo,stojangb,1,1
arislan-lilo,sunyuhan1998,1,1
arislan-lilo,swapydapy,1,2
arislan-lilo,syllogismos,1,1
arislan-lilo,tanemaki,1,1
arislan-lilo,tomkis,1,1
arislan-lilo,tonycai,1,2
arislan-lilo,ujnak,1,1
arislan-lilo,vicradon,1,1
arislan-lilo,vinoo999,1,1
arislan-lilo,vishalmysore,1,1
arislan-lilo,vizmut-labs,1,1
arislan-lilo,whitlockjc,1,2
arislan-lilo,whysage,1,2
arislan-lilo,yadav,1,1
arislan-lilo,yarolegovich,1,1
arislan-lilo,yzhao244,1,1
arislan-lilo,zeroasterisk,1,2
austin-tral,patwhite,1,1
austin-tral,yedidel,1,1
austinmyc,cdavernas,1,1
austinmyc,mcglabs,1,1
austinmyc,sfitts,1,1
automateyournetwork,egor-baranov,1,1
automateyournetwork,fhinkel,1,1
automateyournetwork,guglielmo-san,1,1
automateyournetwork,iliesicatrinel,1,1
automateyournetwork,zoujie-ee,1,1
awickham10,lrosenthol,1,1
azyobuzin,bobtista,1,1
azyobuzin,bparees,1,1
azyobuzin,djsamseng,1,2
azyobuzin,justfalter,1,2
azyobuzin,nvcnvn,1,1
azyobuzin,richardanaya,1,1
azyobuzin,swapydapy,2,2
azyobuzin,xiongwenxin123,1,1
azyobuzin,zeroasterisk,1,2
batprem,cdavernas,1,1
batprem,joshhalley,1,1
batprem,lukehinds,1,1
batprem,sfitts,1,1
batprem,vishalmysore,1,1
batprem,xtrasmal,1,1
benclarkeio,cdavernas,2,4
benclarkeio,chorghemaruti64-creator,1,2
benclarkeio,darkhaniop,1,5
benclarkeio,darrelmiller,1,9
benclarkeio,dgenio,1,5
benclarkeio,gNtino,1,1
benclarkeio,holtskinner,1,9
benclarkeio,joshhalley,1,2
benclarkeio,kyleacmooney,1,1
benclarkeio,lahlfors,1,1
benclarkeio,lorenzocipriani-huawei,1,2
benclarkeio,lukehinds,2,7
benclarkeio,mcglabs,1,2
benclarkeio,moonbox3,1,5
benclarkeio,nikhilmaddirala,1,1
benclarkeio,ognis1205,1,6
benclarkeio,patwhite,2,5
benclarkeio,ppattanayak,1,1
benclarkeio,pstephengoogle,1,8
benclarkeio,rajib76,1,1
benclarkeio,robert-at-pretension-io,1,6
benclarkeio,robomotic,1,2
benclarkeio,satishkamavaram,1,1
benclarkeio,sfitts,3,3
benclarkeio,sing1ee,1,3
benclarkeio,syumpx,1,1
benclarkeio,vishalmysore,2,5
benclarkeio,vizmut-labs,1,3
benclarkeio,vongosling,1,3
benclarkeio,widrss,1,2
benclarkeio,wushubang,1,2
benclarkeio,xtrasmal,1,2
benclarkeio,yasonk,1,3
benclarkeio,yedidel,1,1
beonde,hamidra,1,1
beonde,ishymko,1,1
beonde,lukehinds,1,5
beonde,vinoo999,1,3
bgauryy,vinoo999,1,1
binbandit,djsamseng,1,3
binbandit,egor-baranov,1,1
binbandit,fhinkel,1,1
binbandit,guglielmo-san,1,1
binbandit,iliesicatrinel,1,2
binbandit,swapydapy,1,3
binbandit,xiongwenxin123,1,1
binbandit,zeroasterisk,1,3
binbandit,zoujie-ee,1,1
bittr-oss,djsamseng,1,1
bittr-oss,swapydapy,1,1
bittr-oss,xiongwenxin123,1,1
bittr-oss,zeroasterisk,1,1
blkt,bobtista,1,1
blkt,bparees,1,1
blkt,justfalter,1,1
blkt,nvcnvn,1,1
blkt,richardanaya,1,1
blkt,swapydapy,1,1
bobtista,cdavernas,1,1
bobtista,chorghemaruti64-creator,1,3
bobtista,darkhaniop,1,3
bobtista,darrelmiller,1,4
bobtista,dgenio,1,2
bobtista,dhdanie,1,2
bobtista,didier-durand,1,2
bobtista,dinesh707,1,2
bobtista,dmandar,1,2
bobtista,edenreich,1,1
bobtista,egor-baranov,1,1
bobtista,ehsavoie,1,1
bobtista,eli-osherovich,1,1
bobtista,gNtino,1,2
bobtista,gijswalraven,1,2
bobtista,git-vote,1,2
bobtista,gspencergoog,1,1
bobtista,guglielmo-san,1,2
bobtista,harrigan,1,1
bobtista,herczyn,1,2
bobtista,holtskinner,1,4
bobtista,irshadnilam,1,1
bobtista,ishymko,1,1
bobtista,izzymsft,1,2
bobtista,jebinj22,1,1
bobtista,jmandel,1,1
bobtista,jmesnil,1,2
bobtista,jocelynh-microsoft,1,1
bobtista,kabir,1,1
bobtista,kdenhartog,1,1
bobtista,kedoska,1,1
bobtista,kthota-g,1,4
bobtista,lkawka,1,1
bobtista,lrosenthol,1,1
bobtista,lukehinds,1,2
bobtista,luyiourwong,1,1
bobtista,maeste,1,2
bobtista,marelab,1,1
bobtista,marianogonzalez,1,1
bobtista,mcglabs,1,1
bobtista,mdii,1,1
bobtista,mikeas1,1,2
bobtista,mikeromano38,1,1
bobtista,nahapetyan-serob,1,1
bobtista,ognis1205,1,3
bobtista,oopslink,1,1
bobtista,palladius,1,1
bobtista,princejha95,1,1
bobtista,pstephengoogle,1,3
bobtista,robert-at-pretension-io,1,4
bobtista,scidomino,1,1
bobtista,sms03,1,3
bobtista,spricet,1,1
bobtista,suforme,1,1
bobtista,suvedo,1,1
bobtista,tomkis,1,1
bobtista,tomsun28,1,1
bobtista,tunnckoCore,1,1
bobtista,vinoo999,1,4
bobtista,vishalmysore,1,4
bobtista,vizmut-labs,1,2
bobtista,vladislavdonchev,1,1
bobtista,vongosling,1,4
bobtista,whysage,1,1
bobtista,yarolegovich,1,2
bobtista,ydennisy,1,3
bobtista,zamorofthat,1,2
bobtista,zhengleibin,1,2
borisalekseev,lrosenthol,1,1
bparees,cdavernas,1,1
bparees,chorghemaruti64-creator,1,1
bparees,darkhaniop,1,1
bparees,darrelmiller,1,1
bparees,dgenio,1,1
bparees,dhdanie,1,1
bparees,didier-durand,1,1
bparees,dinesh707,1,1
bparees,dmandar,1,1
bparees,edenreich,1,1
bparees,egor-baranov,1,1
bparees,ehsavoie,1,1
bparees,eli-osherovich,1,1
bparees,gNtino,1,1
bparees,gijswalraven,1,1
bparees,git-vote,1,1
bparees,gspencergoog,1,1
bparees,guglielmo-san,1,1
bparees,harrigan,1,1
bparees,herczyn,1,1
bparees,holtskinner,1,1
bparees,irshadnilam,1,1
bparees,ishymko,1,1
bparees,izzymsft,1,1
bparees,jebinj22,1,1
bparees,jmandel,1,1
bparees,jmesnil,1,1
bparees,jocelynh-microsoft,1,1
bparees,kabir,1,1
bparees,kdenhartog,1,1
bparees,kedoska,1,1
bparees,kthota-g,1,1
bparees,lkawka,1,1
bparees,lukehinds,1,1
bparees,luyiourwong,1,1
bparees,maeste,1,1
bparees,marelab,1,1
bparees,marianogonzalez,1,1
bparees,mcglabs,1,1
bparees,mdii,1,1
bparees,mikeas1,1,1
bparees,mikeromano38,1,1
bparees,nahapetyan-serob,1,1
bparees,ognis1205,1,1
bparees,oopslink,1,1
bparees,palladius,1,1
bparees,princejha95,1,1
bparees,pstephengoogle,1,1
bparees,robert-at-pretension-io,1,1
bparees,scidomino,1,1
bparees,sms03,1,1
bparees,spricet,1,1
bparees,suforme,1,1
bparees,suvedo,1,1
bparees,tomkis,1,1
bparees,tomsun28,1,1
bparees,tunnckoCore,1,1
bparees,vinoo999,1,1
bparees,vishalmysore,1,1
bparees,vizmut-labs,1,1
bparees,vladislavdonchev,1,1
bparees,vongosling,1,1
bparees,whysage,1,1
bparees,yarolegovich,1,1
bparees,ydennisy,1,1
bparees,zamorofthat,1,1
bparees,zhengleibin,1,1
brasseld,hamidra,1,1
bustosjuan,gagb,1,1
c-mysec,lrosenthol,1,1
cdavernas,chendatony31,1,1
cdavernas,chorghemaruti64-creator,1,2
cdavernas,codefromthecrypt,1,3
cdavernas,daltonnyx,1,1
cdavernas,darkhaniop,1,5
cdavernas,darrelmiller,2,6
cdavernas,deepakskhetwal,1,1
cdavernas,dgenio,1,3
cdavernas,dinesh707,1,3
cdavernas,dmandar,1,4
cdavernas,edenreich,2,5
cdavernas,egor-baranov,2,3
cdavernas,ehsavoie,1,2
cdavernas,everettVT,1,1
cdavernas,gagb,1,1
cdavernas,gpanakkal,1,1
cdavernas,guglielmo-san,1,3
cdavernas,heiko-hotz,1,1
cdavernas,herczyn,1,4
cdavernas,holtskinner,2,6
cdavernas,hoonji,1,1
cdavernas,howientc,1,1
cdavernas,inesmcm26,1,2
cdavernas,izzymsft,2,5
cdavernas,jamesarmenta,1,1
cdavernas,jankrynauw,1,1
cdavernas,jebinj22,1,3
cdavernas,jmandel,1,3
cdavernas,jocelynh-microsoft,1,2
cdavernas,justfalter,1,1
cdavernas,kimehdgns,1,1
cdavernas,kthota-g,2,6
cdavernas,lalrow,1,2
cdavernas,liuming-dev,1,1
cdavernas,liuzengh,1,2
cdavernas,lkawka,1,4
cdavernas,logan272,1,3
cdavernas,lorenzocipriani-huawei,1,1
cdavernas,lukehinds,1,6
cdavernas,madankumarpichamuthu,1,2
cdavernas,maeste,1,3
cdavernas,markgoho,1,1
cdavernas,matoushavlena,1,3
cdavernas,mikeas1,1,6
cdavernas,mindpower,1,2
cdavernas,muscariello,2,6
cdavernas,muthub-ai,1,2
cdavernas,nvcnvn,1,1
cdavernas,ognis1205,2,6
cdavernas,patwhite,1,1
cdavernas,pauldotknopf,1,1
cdavernas,princejha95,2,4
cdavernas,pstephengoogle,2,6
cdavernas,punkyoon,1,1
cdavernas,raveenb,1,1
cdavernas,rebeccacamejo,1,1
cdavernas,richardanaya,1,1
cdavernas,rogpeppe,1,1
cdavernas,rokonec,1,3
