id,case,source,date,author,url,text_preview,llm_argument_type,llm_stance,llm_consensus_signal,llm_stakeholder_institution,human_argument_type,human_stance,human_consensus_signal,human_stakeholder_institution,agree_argument_type,agree_stance,agree_consensus_signal,agree_stakeholder_institution,notes
1,ERC-8004,forum,2025-09-26T14:50:00.538Z,zonu,https://ethereum-magicians.org/t/erc-8004-trustless-agents/25098/87,"Also confused by the mention of zkTLS… which itself often does not use ZKP but rather MPC. So it non-colloquial called ‘webproofs’.   zkTLS: “This data authentically came from this web service”  TEE: “This computation happened in a trusted, tamper-resistant environment”  zkML: “This computation ran ",Technical,Neutral,Pending,Independent,,,,,,,,,
2,ERC-8004,forum,2025-08-24T11:19:53.471Z,Marco-MetaMask,https://ethereum-magicians.org/t/erc-8004-trustless-agents/25098/16,"(Also answering to  @azanux ) The protocol doesn’t cover payments. We considered requiring payment proofs for giving feedback, but:     We didn’t want to couple our problem space (discoverability and trust) to a specific protocol. We preferred to remain unopinionated.   In some cases, payments will ",Technical,Support,N/A,MetaMask,,,,,,,,,
3,ERC-8004,forum,2025-08-19T16:38:54.342Z,felixnorden,https://ethereum-magicians.org/t/erc-8004-trustless-agents/25098/4,"I think you have some valid points to make here. I’m also thinking that the Reputation registry could use functions for multiple Reputation scores from one or multiple providers, which could act as a snapshot/proof of cumulative perceived reputation for an agent and provider.   Individual attestatio",Technical,Support,Pending,Independent,,,,,,,,,
4,ERC-8004,forum,2025-11-02T23:02:41.327Z,wanderosity,https://ethereum-magicians.org/t/erc-8004-trustless-agents/25098/102,has anyone looked at how erc-8004 would work with MCP or AI aggregators?   Most of these setups do intent → capability routing but don’t factor in trust or validation. Seems like 8004 could plug in as that layer. Aggregators query the identity + reputation + validation registries before picking whic,Technical,Neutral,N/A,Independent,,,,,,,,,
5,ERC-8004,forum,2025-08-28T17:04:58.798Z,spengrah,https://ethereum-magicians.org/t/erc-8004-trustless-agents/25098/37,"Nithin-Varma:     One way to address this is to introduce  bonds  — lightweight staking commitments where one agent locks a minimum amount of tokens on another agent to signal trust.  These can be uni-directional (A stakes on B) or bi-directional, but bi-directional reduces trustlessness since it re",Technical,Modify,Pending,Independent,,,,,,,,,
6,ERC-8004,forum,2025-08-28T12:28:28.901Z,felixnorden,https://ethereum-magicians.org/t/erc-8004-trustless-agents/25098/33,"I agree with both you and  @spengrah  on the individual “Rating” and “Response” storage and aggregation. Having access to the data on-chain for contracts makes it easier to interact with, albeit at the cost of added storage.   Keeping this limited is ideal, and a middle ground I see could be to prov",Technical,Modify,Pending,Independent,,,,,,,,,
7,ERC-8004,forum,2025-08-27T18:18:09.175Z,davidecrapis.eth,https://ethereum-magicians.org/t/erc-8004-trustless-agents/25098/30,"spengrah:     At the very very least, I would make the event data available for contracts to read onchain, such as (in solidity):   // IReputationRegistry function getAuthFeedback(uint256 agentClientID, uint256 agentServerID) external view returns (uint256 feedbackAuthId);  // IValidationRegistry fu",Technical,Support,Pending,Independent,,,,,,,,,
8,ERC-8004,forum,2025-08-25T07:08:09.337Z,Marco-MetaMask,https://ethereum-magicians.org/t/erc-8004-trustless-agents/25098/19,"You are correct. We should make it clear that using ERC-8004, exposing AgentCard at the well-known location becomes mandatory.   Correct, you can’t have multiple agents at the same domain. Each agent should have its own N-level subdomain, which is what you usually get with modern CI/CDs. Do you see ",Technical,Support,N/A,MetaMask,,,,,,,,,
9,ERC-8004,forum,2025-08-24T11:08:01.060Z,Marco-MetaMask,https://ethereum-magicians.org/t/erc-8004-trustless-agents/25098/15,"@felixnorden   @mlegls  and spengrah Yeah, it’s a very important point. The rationale for keeping “Rating” in Reputation completely off-chain and “Response” in Validation off-chain + only in an event parameter (so not accessible on-chain) was:     [Major] Single feedback or validation won’t be used ",Technical,Neutral,Pending,MetaMask,,,,,,,,,
10,ERC-8004,forum,2025-10-13T14:44:06.205Z,sterlingcrispin,https://ethereum-magicians.org/t/erc-8004-trustless-agents/25098/93,This may be too pedantic but ERC-8004 is not an ERC for “Trustless Agents” there’s a lot of overreach in the framing and implied promises here.   By definition an agent is an autonomous system that can:     perceive its environment   maintain an internal world model of that environment   makes goal ,Technical,Modify,Pending,Independent,,,,,,,,,
11,ERC-8004,forum,2025-09-14T23:21:27.199Z,azanux,https://ethereum-magicians.org/t/erc-8004-trustless-agents/25098/73,"I am starting from the assumption that ERC-8004 is a specification, not an implementation.   The goal is therefore to define the different necessary interfaces that implementations will have to implement so that there can be interoperability. Especially since in the A2A protocol papers, there is no ",Technical,Modify,Pending,Independent,,,,,,,,,
12,ERC-8004,forum,2025-08-23T22:35:27.055Z,KBryan,https://ethereum-magicians.org/t/erc-8004-trustless-agents/25098/13,This is pretty interesting. I’m currently working on a standard for Agent-to-Agent coordination ERC-8001. Would love your input. There are definitely synergies here.,Process,Neutral,Pending,Independent,,,,,,,,,
13,ERC-8004,forum,2025-09-18T11:11:14.373Z,xiaowh7,https://ethereum-magicians.org/t/erc-8004-trustless-agents/25098/80,"With the introduction of  ERC-8004 , we are seeing a growing effort to formalize how AI agents are represented and interact on-chain.  This raises an important question:  how do we evaluate whether these agents are reliable, valuable, and safe to compose with other protocols?   We are building an  o",Technical,Support,Pending,Independent,,,,,,,,,
14,ERC-8004,forum,2025-09-01T09:35:02.887Z,Marco-MetaMask,https://ethereum-magicians.org/t/erc-8004-trustless-agents/25098/56,"@spengrah  ,  @felixnorden :          spengrah:     But either way, if we make it optional in the standard, it would be up to each actor to decide whether that gas cost was worth it for their particular use case(s). And broadly, gas is only going to get cheaper as Ethereum scales, especially on L2s ",Technical,Neutral,Pending,MetaMask,,,,,,,,,
15,ERC-8004,forum,2025-08-20T23:35:23.204Z,sbacha,https://ethereum-magicians.org/t/erc-8004-trustless-agents/25098/5,Reputons are a standard defined:  RFC 7071 - A Media Type for Reputation Interchange   Some attempts at using this for enriching token lists for curating against scam tokens were attempted.   Reputation here i think is less in “credibility” and more in “SLA/Uptime” kind of metric.,Technical,Neutral,N/A,Independent,,,,,,,,,
16,ERC-8004,forum,2025-08-27T13:57:55.431Z,KBryan,https://ethereum-magicians.org/t/erc-8004-trustless-agents/25098/29,"They are complementary.  ERC-8004  provides agents with a shared, on-chain trust and discovery fabric, while  ERC-8001  offers them a portable, cryptographically secure envelope for the actions they exchange. In practice, you can use 8004 to find and assess agents, then use 8001 to authorise and car",Technical,Neutral,N/A,Independent,,,,,,,,,
17,ERC-8004,github_review,2026-01-07T22:43:25Z,eip-review-bot,https://github.com/ethereum/ERCs/pull/1462#pullrequestreview-3637074672,All Reviewers Have Approved; Performing Automatic Merge...,Process,Support,Adopted,Unknown,,,,,,,,,
18,ERC-8004,github_review_comment,2025-08-14T02:19:27Z,abcoathup,https://github.com/ethereum/ERCs/pull/1170#discussion_r2275164852,"```suggestion ---   eip: 8004 ```",Process,Neutral,N/A,Independent,,,,,,,,,
19,ERC-8004,github_review_comment,2025-08-14T18:36:50Z,lightclient,https://github.com/ethereum/ERCs/pull/1170#discussion_r2277443348,"```suggestion ## Test Cases ```",Technical,Modify,Pending,Independent,,,,,,,,,
20,ERC-8004,github_issue_comment,2026-01-14T10:29:03Z,eip-review-bot,https://github.com/ethereum/ERCs/pull/1472#issuecomment-3748855072,"### File `ERCS/erc-8004.md`  Requires 1 more reviewers from @dcrapis, @marcometamask",Process,Neutral,Pending,Independent,,,,,,,,,
21,Google-A2A,issue_comment,2026-01-08T00:40:36Z,git-vote[bot],https://github.com/a2aproject/A2A/pull/1259#issuecomment-3721415749,## Vote status  So far `50.00%` of the users with binding vote are in favor and `0.00%` are against (passing threshold: `51%`).  ### Summary  |        In favor        |        Against        |       Abstain        |        Not voted        | | :--------------------: | :-------------------: | :------,Process,Neutral,Pending,Independent,,,,,,,,,
22,Google-A2A,issue_comment,2025-04-27T16:24:25Z,robert-at-pretension-io,https://github.com/a2aproject/A2A/issues/178#issuecomment-2833534846,I'm working on an agent that is A2A compliant that is itself a registry/validator of other agents.   Other agents submit their card location and my agent will run unit tests against the endpoint.  Then other A2A clients can ask for all agents that match various comma separated tags and my registry a,Technical,Neutral,N/A,Independent,,,,,,,,,
23,Google-A2A,issue_comment,2026-02-22T05:53:59Z,chorghemaruti64-creator,https://github.com/a2aproject/A2A/issues/1497#issuecomment-3940240794,Relevant context from our implementation: we've built and deployed an agent identity + trust system at [Agenium](https://chat.agenium.net) that addresses several points in this proposal.  **What we've shipped:**  1. **Platform-verified identity** — agents get identity from their owner's platform log,Technical,Modify,N/A,Independent,,,,,,,,,
24,Google-A2A,issue_comment,2025-11-21T21:29:48Z,gemini-code-assist[bot],https://github.com/a2aproject/A2A/pull/1223#issuecomment-3564649573,"## Summary of Changes  Hello @madankumarpichamuthu, I'm Gemini Code Assist[^1]! I'm currently reviewing this pull request and will post my feedback shortly. In the meantime, here's a summary to help you and other reviewers quickly get up to speed!  This pull request addresses a documentation discrep",Process,Neutral,N/A,Google,,,,,,,,,
25,Google-A2A,issue_comment,2026-01-02T06:10:35Z,git-vote[bot],https://github.com/a2aproject/A2A/pull/1307#issuecomment-3704548536,## Vote status  So far `37.50%` of the users with binding vote are in favor and `0.00%` are against (passing threshold: `51%`).  ### Summary  |        In favor        |        Against        |       Abstain        |        Not voted        | | :--------------------: | :-------------------: | :------,Process,Neutral,Pending,Unknown,,,,,,,,,
26,Google-A2A,issue_comment,2025-10-23T10:00:05Z,birdayz,https://github.com/a2aproject/A2A/issues/1142#issuecomment-3436093933,"I wonder why the requirement to only send one type message event through the event stream. This makes it impossible to send a stream of token-by-token (or batched) responses, so the client can render this nicely in UIs.  to further elaborate: i send multiple messages as response, with same messageID",Technical,Modify,N/A,Independent,,,,,,,,,
27,Google-A2A,issue_comment,2025-05-09T00:26:24Z,fhinkel,https://github.com/a2aproject/A2A/issues/457#issuecomment-2864763610,Duplicate https://github.com/google/A2A/issues/422,Process,Oppose,Pending,Independent,,,,,,,,,
28,Google-A2A,issue_comment,2025-11-26T12:25:54Z,darrelmiller,https://github.com/a2aproject/A2A/issues/1236#issuecomment-3581086490,@iliesicatrinel Can you help me understand what you are trying to do with the proto that gives you the error? Why are you not using the SDKs?,Technical,Neutral,N/A,Unknown,,,,,,,,,
29,Google-A2A,issue_comment,2026-01-16T13:03:14Z,dgenio,https://github.com/a2aproject/A2A/issues/1367#issuecomment-3759937346,"## Quick Fix Confirmation  This is a straightforward documentation error. The **specification is correct**; the sample is wrong.  ### Spec Says (Correct) All versions (v0.2.x, v0.3.0, v1.0) define: - **`message/send`** — Send message to agent ✅ - **`tasks/get`** — Get task status - **`tasks/cancel`*",Technical,Modify,Pending,Google,,,,,,,,,
30,Google-A2A,issue_comment,2025-05-28T17:29:12Z,holtskinner,https://github.com/a2aproject/A2A/pull/329#issuecomment-2917095835,Please move this PR to the new samples repo here https://github.com/google-a2a/a2a-samples,Process,Modify,Pending,Independent,,,,,,,,,
31,Google-A2A,issue,2026-02-17T20:54:50Z,herczyn,https://github.com/a2aproject/A2A/issues/1495,### Is your feature request related to a problem? Please describe.  In 1.0 we don't need backwards compatibility of the proto so we can just clean up some old disorder.  ### Describe the solution you'd like  #1494   ### Describe alternatives you've considered  _No response_  ### Additional context  ,Technical,Support,Pending,Independent,,,,,,,,,
32,Google-A2A,issue_comment,2025-04-17T03:59:04Z,rajeshvelicheti,https://github.com/a2aproject/A2A/pull/179#issuecomment-2811673251,Thanks for the contribution @logan-markewich. Great to see lllamaindex sample.,Off-topic,Off-topic,N/A,Unknown,,,,,,,,,
33,Google-A2A,issue_comment,2025-08-08T11:26:49Z,gemini-code-assist[bot],https://github.com/a2aproject/A2A/pull/967#issuecomment-3167550612,> [!NOTE] > Gemini is unable to generate a summary for this pull request due to the file types involved not being currently supported.,Off-topic,Neutral,N/A,Google,,,,,,,,,
34,Google-A2A,issue_comment,2025-10-26T08:43:47Z,ThierryThevenet,https://github.com/a2aproject/A2A/issues/1176#issuecomment-3448214414,"@darrelmiller    I have reformulated my proposal, incorporating reflections on the AgentCard and the resolution mechanisms inherent in the concept and implementation of identity. It clearly falls within the scope of https://github.com/a2aproject/A2A/issues/1014. I believe this improvement would be e",Technical,Support,Pending,Independent,,,,,,,,,
35,Google-A2A,issue_comment,2025-07-10T07:26:08Z,sandyskies,https://github.com/a2aproject/A2A/issues/815#issuecomment-3056038757,"https://github.com/trpc-group/trpc-a2a-go trpc-a2a-go is our project, there are already lots of users, We are loving to contribute all the code to the repo(https://github.com/a2aproject/a2a-go) , and become a maintainer.",Governance-Principle,Neutral,N/A,Independent,,,,,,,,,
36,Google-A2A,issue_comment,2025-05-28T17:29:08Z,holtskinner,https://github.com/a2aproject/A2A/pull/379#issuecomment-2917095710,Please move this PR to the new samples repo here https://github.com/google-a2a/a2a-samples,Process,Modify,Pending,Independent,,,,,,,,,
37,Google-A2A,issue_comment,2025-04-16T18:20:18Z,pstephengoogle,https://github.com/a2aproject/A2A/pull/155#issuecomment-2810366158,Reverting as prior PR addressed the issue,Technical,Oppose,N/A,Google,,,,,,,,,
38,Google-A2A,pr,2025-05-06T08:27:29Z,peterwang2013,https://github.com/a2aproject/A2A/pull/420,"- **Change the AI model from Google Generative AI to OpenAI** Update the agent implementation to use OpenAI-compatible models instead of Google-specific ones.  - **Add support for API_KEY, TOOL_LLM_URL, and TOOL_LLM_NAME environment variables** Introduce or update environment variable handling to ",Technical,Support,Pending,Independent,,,,,,,,,
39,Google-A2A,pr_review_comment,2025-05-09T17:50:32Z,koverholt,https://github.com/a2aproject/A2A/pull/453#discussion_r2082224820,We can do this later.,Process,Neutral,N/A,Independent,,,,,,,,,
40,Google-A2A,pr,2025-07-29T18:11:21Z,kthota-g,https://github.com/a2aproject/A2A/pull/934,"# Description  Thank you for opening a Pull Request! Before submitting your PR, there are a few things you can do to make sure it goes smoothly:  - [ ] Follow the [`CONTRIBUTING` Guide](https://github.com/a2aproject/A2A/blob/main/CONTRIBUTING.md). - [ ] Make your Pull Request title in the <htt",Off-topic,Off-topic,N/A,Unknown,,,,,,,,,
41,Google-A2A,pr,2025-08-12T21:12:18Z,holtskinner,https://github.com/a2aproject/A2A/pull/979,Seems to have been a typo,Process,Neutral,N/A,Independent,,,,,,,,,
42,Google-A2A,pr_review_comment,2025-05-23T13:36:20Z,pstephengoogle,https://github.com/a2aproject/A2A/pull/635#discussion_r2104614221,nit: only if you think it is not a hard thing to do: Maybe name this PlannerTask or something to as not to confuse any reader in regards to an A2A Task?,Technical,Modify,N/A,Google,,,,,,,,,
43,Google-A2A,pr,2025-08-05T22:44:51Z,kthota-g,https://github.com/a2aproject/A2A/pull/959,"# Description  Fixes #861  🦕",Off-topic,Off-topic,N/A,Independent,,,,,,,,,
44,Google-A2A,pr_review_comment,2025-05-19T17:25:59Z,swapydapy,https://github.com/a2aproject/A2A/pull/507#discussion_r2096197579,"We should change the status from ""rejected"" to ""failed"". Since the agent has failed in executing the task. ""Rejected"" status is for the case where agent itself rejected the task, maybe due to request validation error, unsupported goal etc.",Technical,Modify,Pending,Independent,,,,,,,,,
45,Google-A2A,pr_review_comment,2025-05-13T13:10:23Z,whitlockjc,https://github.com/a2aproject/A2A/pull/467#discussion_r2086793182,"What if instead we had a `self.credentials` or some client-level storage of credential _(and possibly it's related Security Scheme)_ and updated the `_send_request` to update the request prior to sending it, based off of the details in the client-level storage of credentials?",Technical,Modify,N/A,Independent,,,,,,,,,
46,Google-A2A,pr_review_comment,2025-10-28T02:10:34Z,darrelmiller,https://github.com/a2aproject/A2A/pull/1160#discussion_r2467634718,Tasks can be returned after receiving messages.  Task and Message have a `kind` property that is a discriminator. In gRPC there is a wrapper class that has properties for each type.  We need to reconcile this.  It is on the TSC agenda for tomorrow.  I am planning to propose we move to wrapper classe,Technical,Modify,Pending,Independent,,,,,,,,,
47,Google-A2A,discussion_comment,2025-05-07T01:46:59Z,DJ-os,https://github.com/a2aproject/A2A/discussions/336#discussioncomment-13057355,"Thanks! yes please fill out the form located here https://google.github.io/A2A/partners/  -Deepti   On Tue, May 6, 2025 at 11:07 AM nextpulse ***@***.***> wrote:  > you need to submit the form located here > https://google.github.io/A2A/partners/ > > — > Reply to this email directly, vie",Process,Neutral,N/A,Google,,,,,,,,,
48,Google-A2A,discussion_comment,2025-04-19T02:03:59Z,EditUndo,https://github.com/a2aproject/A2A/discussions/97#discussioncomment-12882660,"I've been working on a simple registry for agent enabled endpoints with support for the registration of agent cards  and API endpoints. It also supports searchinng for listings based on an agents core capabalities. Its still a work in progress but would love for some feedback!  🔗 Check out the dir",Technical,Neutral,N/A,Independent,,,,,,,,,
49,Google-A2A,discussion_reply,2026-02-11T17:44:36Z,kurt-r2c,https://github.com/a2aproject/A2A/discussions/1404#discussioncomment-15772640,"absolutely interested in co-authoring a spec - my goal here is not to ""be the architect of capabilities"" simply to make sure that we build this guardrail into the agentic web thoughtfully (and by default).",Technical,Support,N/A,Independent,,,,,,,,,
50,Google-A2A,discussion_comment,2025-11-24T11:39:24Z,jenish2917,https://github.com/a2aproject/A2A/discussions/741#discussioncomment-15061331,"## ✅ Implementation Complete!  **Repository:** https://github.com/jenish2917/a2a-registry  # Agent Registry Reference Implementation - Ready for Review  ## Overview  I've implemented a **production-ready Agent Registry** for the A2A Protocol, addressing the community's #1 most-discussed need",Technical,Neutral,Pending,Independent,,,,,,,,,
